%{
#include "file.tab.h"
#include <stdio.h>
#include <stdlib.h>
%}

%%

"start:"         { return START; }
"cin"            { return CIN; }
"cout"           { return COUT; }
"<<"             { return SHL; }
">>"             { return SHR; }
"int"            { return INT; }
"char"           { return CHAR; }
"if"             { return IF; }
"else"           { return ELSE; }
"for"            { return FOR; }
"return"         { return RETURN; }
"="              { return ASSIGN; }
"<>"             { return NEQ; }
"<="             { return LEQ; }
">="             { return GEQ; }
"<"              { return LT; }
">"              { return GT; }
"+"              { return PLUS; }
"-"              { return MINUS; }
"*"              { return MUL; }
"/"              { return DIV; }
":"              { return COLON; }
":="             { return COLON_ASSIGN; }
"("              { return LPAREN; }
")"              { return RPAREN; }
"{"              { return LBRACE; }
"}"              { return RBRACE; }
","              { return COMMA; }
";"              { return SEMICOLON; }
"."              { return DOT; }

[a-zA-Z_][a-zA-Z0-9_]*  { yylval.str = strdup(yytext); return IDENTIFIER; }
[0-9]+                  { yylval.num = atoi(yytext); return NUMBER; }
[ \t\n]                 { /* skip whitespace */ }

.                       { fprintf(stderr, "Unrecognized character: %s\n", yytext); }
%%

int yywrap() {
    return 1;
}
